Date : 2024-12-21 00:12:45
Directory : e:\Django\Amizone-Backend
Total : 187 files,  33691 codes, 4727 comments, 7443 blanks, all 45861 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        111 |     25,941 |      4,547 |      6,138 |     36,626 |
| CSS              |         27 |      6,155 |        163 |      1,136 |      7,454 |
| XML              |         23 |        880 |          0 |         21 |        901 |
| Python           |         20 |        555 |         13 |        124 |        692 |
| Django HTML      |          1 |         72 |          0 |          8 |         80 |
| Markdown         |          2 |         34 |          0 |         10 |         44 |
| JSON             |          1 |         29 |          0 |          0 |         29 |
| pip requirements |          1 |         17 |          0 |          1 |         18 |
| Shell Script     |          1 |          8 |          4 |          5 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        187 |     33,691 |      4,727 |      7,443 |     45,861 |
| . (Files)                                                                                                   |          4 |         71 |          5 |         11 |         87 |
| amizone                                                                                                     |          5 |        126 |          8 |         38 |        172 |
| staticfiles_build                                                                                           |        164 |     33,082 |      4,710 |      7,313 |     45,105 |
| staticfiles_build\static                                                                                    |        164 |     33,082 |      4,710 |      7,313 |     45,105 |
| staticfiles_build\static\admin                                                                              |        123 |     22,148 |      4,033 |      5,659 |     31,840 |
| staticfiles_build\static\admin\css                                                                          |         16 |      4,097 |        114 |        972 |      5,183 |
| staticfiles_build\static\admin\css (Files)                                                                  |         13 |      3,654 |        114 |        909 |      4,677 |
| staticfiles_build\static\admin\css\vendor                                                                   |          3 |        443 |          0 |         63 |        506 |
| staticfiles_build\static\admin\css\vendor\select2                                                           |          3 |        443 |          0 |         63 |        506 |
| staticfiles_build\static\admin\img                                                                          |         21 |        178 |          0 |         19 |        197 |
| staticfiles_build\static\admin\img (Files)                                                                  |         19 |        176 |          0 |         19 |        195 |
| staticfiles_build\static\admin\img\gis                                                                      |          2 |          2 |          0 |          0 |          2 |
| staticfiles_build\static\admin\js                                                                           |         86 |     17,873 |      3,919 |      4,668 |     26,460 |
| staticfiles_build\static\admin\js (Files)                                                                   |         18 |      1,583 |        193 |        147 |      1,923 |
| staticfiles_build\static\admin\js\admin                                                                     |          2 |        522 |         78 |         50 |        650 |
| staticfiles_build\static\admin\js\vendor                                                                    |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| staticfiles_build\static\admin\js\vendor\jquery                                                             |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| staticfiles_build\static\admin\js\vendor\select2                                                            |         62 |      5,179 |        444 |      1,399 |      7,022 |
